Info 0    [12:44:22.700] Starting TS Server
Info 14520[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/perf_hooks.d.ts 28:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14521[16:47:00.429] Elapsed:: 0.010160982608795166ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/perf_hooks.d.ts 28:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14522[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/process.d.ts 29:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14523[16:47:00.429] Elapsed:: 0.012198984622955322ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/process.d.ts 29:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14524[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/punycode.d.ts 30:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14525[16:47:00.429] Elapsed:: 0.01010197401046753ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/punycode.d.ts 30:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14526[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/querystring.d.ts 31:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14527[16:47:00.429] Elapsed:: 0.01014101505279541ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/querystring.d.ts 31:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14528[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/readline.d.ts 32:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14529[16:47:00.429] Elapsed:: 0.009570002555847168ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/readline.d.ts 32:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14530[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/repl.d.ts 33:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14531[16:47:00.429] Elapsed:: 0.009813010692596436ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/repl.d.ts 33:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14532[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/stream.d.ts 34:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14533[16:47:00.429] Elapsed:: 0.010105013847351074ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/stream.d.ts 34:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14534[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/string_decoder.d.ts 35:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14535[16:47:00.429] Elapsed:: 0.010152995586395264ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/string_decoder.d.ts 35:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14536[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/test.d.ts 36:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14537[16:47:00.429] Elapsed:: 0.010975956916809082ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/test.d.ts 36:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14538[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/timers.d.ts 37:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14539[16:47:00.429] Elapsed:: 0.010174036026000977ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/timers.d.ts 37:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14540[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tls.d.ts 38:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14541[16:47:00.429] Elapsed:: 0.009864985942840576ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tls.d.ts 38:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14542[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/trace_events.d.ts 39:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14543[16:47:00.429] Elapsed:: 0.009600043296813965ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/trace_events.d.ts 39:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14544[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tty.d.ts 40:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14545[16:47:00.429] Elapsed:: 0.009752988815307617ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tty.d.ts 40:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14546[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/url.d.ts 41:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14547[16:47:00.429] Elapsed:: 0.009564995765686035ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/url.d.ts 41:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14548[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/util.d.ts 42:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14549[16:47:00.429] Elapsed:: 0.00968998670578003ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/util.d.ts 42:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14550[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/v8.d.ts 43:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14551[16:47:00.429] Elapsed:: 0.01190197467803955ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/v8.d.ts 43:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14552[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/vm.d.ts 44:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14553[16:47:00.429] Elapsed:: 0.00987398624420166ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/vm.d.ts 44:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14554[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/wasi.d.ts 45:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14555[16:47:00.430] Elapsed:: 0.00974804162979126ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/wasi.d.ts 45:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14556[16:47:00.430] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/worker_threads.d.ts 46:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14557[16:47:00.430] Elapsed:: 0.010046005249023438ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/worker_threads.d.ts 46:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14558[16:47:00.430] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/zlib.d.ts 47:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14559[16:47:00.430] Elapsed:: 0.00996100902557373ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/zlib.d.ts 47:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14560[16:47:00.430] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert/strict.d.ts 48:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14561[16:47:00.430] Elapsed:: 0.00989598035812378ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert/strict.d.ts 48:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14562[16:47:01.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14563[16:47:01.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1917 structureChanged: true structureIsReused:: SafeModules Elapsed: 135.57448202371597ms
Info 14564[16:47:01.889] Project '/dev/null/inferredProject1*' (Inferred)
Info 14565[16:47:01.889] 	Files (415)

Info 14566[16:47:01.889] -----------------------------------------------
Info 14567[16:47:01.889] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 14568[16:47:01.889] 	Files (406)

Info 14569[16:47:01.889] -----------------------------------------------
Info 14570[16:47:01.891] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 14571[16:47:01.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.19036501646042ms
Info 14572[16:47:01.971] Project '/dev/null/inferredProject7*' (Inferred)
Info 14573[16:47:01.971] 	Files (408)

Info 14574[16:47:01.971] -----------------------------------------------
Info 14575[16:47:01.971] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 14576[16:47:01.971] 	Files (406)

Info 14577[16:47:01.971] -----------------------------------------------
Info 14578[16:47:03.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14579[16:47:03.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1918 structureChanged: true structureIsReused:: Not Elapsed: 117.98118501901627ms
Info 14580[16:47:03.516] Project '/dev/null/inferredProject1*' (Inferred)
Info 14581[16:47:03.516] 	Files (418)

Info 14582[16:47:03.516] -----------------------------------------------
Info 14583[16:47:03.516] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 14584[16:47:03.516] 	Files (406)

Info 14585[16:47:03.516] -----------------------------------------------
Info 14586[16:47:03.518] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 14587[16:47:03.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 41 structureChanged: true structureIsReused:: Not Elapsed: 158.07108002901077ms
Info 14588[16:47:03.677] Project '/dev/null/inferredProject7*' (Inferred)
Info 14589[16:47:03.677] 	Files (411)

Info 14590[16:47:03.677] -----------------------------------------------
Info 14591[16:47:03.677] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 14592[16:47:03.677] 	Files (406)

Info 14593[16:47:03.677] -----------------------------------------------
Info 14594[16:47:03.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14595[16:47:04.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1919 structureChanged: true structureIsReused:: Not Elapsed: 100.2002010345459ms
Info 14596[16:47:04.032] Project '/dev/null/inferredProject1*' (Inferred)
Info 14597[16:47:04.032] 	Files (417)

Info 14598[16:47:04.032] -----------------------------------------------
Info 14599[16:47:04.032] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 14600[16:47:04.032] 	Files (406)

Info 14601[16:47:04.032] -----------------------------------------------
Info 14602[16:47:04.034] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules :: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14603[16:47:04.034] Elapsed:: 0.018269002437591553ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules :: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14604[16:47:04.034] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules :: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14605[16:47:04.034] Elapsed:: 0.009348034858703613ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules :: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14606[16:47:04.039] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 14607[16:47:04.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 42 structureChanged: true structureIsReused:: Not Elapsed: 62.607466995716095ms
Info 14608[16:47:04.101] Project '/dev/null/inferredProject7*' (Inferred)
